,date,gold,silver,week,month,mean_per_week_gold,mean_per_week_silver,mean_per_month_gold,mean_per_month_silver
0,2020-10-17,4783.12,61.06,42,10,4752.469999999999,61.024,4377.283636363637,53.15909090909091
1,2020-10-16,4740.64,59.98,42,10,4752.469999999999,61.024,4377.283636363637,53.15909090909091
2,2020-10-15,4711.68,60.06,42,10,4752.469999999999,61.024,4377.283636363637,53.15909090909091
3,2020-10-14,4772.77,61.96,42,10,4752.469999999999,61.024,4377.283636363637,53.15909090909091
4,2020-10-13,4754.14,62.06,42,10,4752.469999999999,61.024,4377.283636363637,53.15909090909091
5,2020-10-10,4736.09,60.22,41,10,4338.2025,51.74250000000001,4377.283636363637,53.15909090909091
6,2020-09-10,4737.92,60.02,37,9,4516.59,55.83666666666667,4533.7861111111115,56.52833333333334
7,2020-08-10,4740.23,59.08,33,8,4611.1125,61.2075,4492.892000000001,58.665
8,2020-07-10,4827.56,61.34,28,7,4569.803333333333,56.23,4215.01619047619,47.62857142857143
9,2020-06-10,4771.68,60.07,24,6,4782.445,61.775,3928.87375,41.769999999999996
10,2020-03-10,4786.39,59.92,11,3,4273.57,51.275,3939.070588235295,38.48882352941176
11,2020-02-10,4709.54,58.68,7,2,3580.4625,41.61749999999999,3581.9237499999995,41.020624999999995
12,2020-01-10,4770.62,60.1,2,1,4521.7425,55.5575,3421.162857142857,39.43333333333334
13,2020-09-30,4822.55,61.06,40,9,4134.7975,47.905,4533.7861111111115,56.52833333333334
14,2020-09-29,4681.68,57.9,40,9,4134.7975,47.905,4533.7861111111115,56.52833333333334
15,2020-09-26,4618.65,55.89,39,9,4646.628,58.596000000000004,4533.7861111111115,56.52833333333334
16,2020-09-25,4592.32,55.14,39,9,4646.628,58.596000000000004,4533.7861111111115,56.52833333333334
17,2020-09-24,4635.01,57.92,39,9,4646.628,58.596000000000004,4533.7861111111115,56.52833333333334
18,2020-09-23,4666.73,59.59,39,9,4646.628,58.596000000000004,4533.7861111111115,56.52833333333334
19,2020-09-22,4720.43,64.44,39,9,4646.628,58.596000000000004,4533.7861111111115,56.52833333333334
20,2020-09-19,4715.5,65.28,38,9,4708.312,65.414,4533.7861111111115,56.52833333333334
21,2020-09-18,4680.61,64.66,38,9,4708.312,65.414,4533.7861111111115,56.52833333333334
22,2020-09-17,4733.17,65.96,38,9,4708.312,65.414,4533.7861111111115,56.52833333333334
23,2020-09-16,4746.61,66.59,38,9,4708.312,65.414,4533.7861111111115,56.52833333333334
24,2020-09-15,4665.67,64.58,38,9,4708.312,65.414,4533.7861111111115,56.52833333333334
25,2020-12-09,4681.88,64.71,50,12,4688.84,65.61,4053.986,49.346
26,2020-11-09,4722.48,65.82,46,11,4722.48,65.82,3945.444999999999,45.215
27,2020-10-09,4716.38,64.9,41,10,4338.2025,51.74250000000001,4377.283636363637,53.15909090909091
28,2020-09-09,4690.71,65.15,37,9,4516.59,55.83666666666667,4533.7861111111115,56.52833333333334
29,2020-08-09,4686.6,65.21,32,8,4343.814,49.27199999999999,4492.892000000001,58.665
30,2020-05-09,4683.5,64.82,19,5,4374.31,53.870000000000005,3994.99894736842,41.0221052631579
31,2020-04-09,4692.8,65.27,15,4,4298.305,50.78,4054.191578947369,39.52736842105263
32,2020-03-09,4675.61,65.79,11,3,4273.57,51.275,3939.070588235295,38.48882352941176
33,2020-02-09,4703.11,68.34,6,2,4213.086666666666,50.1,3581.9237499999995,41.020624999999995
34,2020-01-09,4644.5,64.9,2,1,4521.7425,55.5575,3421.162857142857,39.43333333333334
35,2020-08-29,4693.4,65.63,35,8,4662.954000000001,64.686,4492.892000000001,58.665
36,2020-08-28,4689.71,65.9,35,8,4662.954000000001,64.686,4492.892000000001,58.665
37,2020-08-27,4659.27,64.1,35,8,4662.954000000001,64.686,4492.892000000001,58.665
38,2020-08-26,4612.67,63.47,35,8,4662.954000000001,64.686,4492.892000000001,58.665
39,2020-08-25,4659.72,64.33,35,8,4662.954000000001,64.686,4492.892000000001,58.665
40,2020-08-22,4604.75,63.97,34,8,4635.834,64.486,4492.892000000001,58.665
41,2020-08-21,4572.94,63.84,34,8,4635.834,64.486,4492.892000000001,58.665
42,2020-08-20,4693.26,64.61,34,8,4635.834,64.486,4492.892000000001,58.665
43,2020-08-19,4733.95,66.87,34,8,4635.834,64.486,4492.892000000001,58.665
44,2020-08-18,4574.27,63.14,34,8,4635.834,64.486,4492.892000000001,58.665
45,2020-08-15,4586.18,62.86,33,8,4611.1125,61.2075,4492.892000000001,58.665
46,2020-08-14,4569.73,62.12,33,8,4611.1125,61.2075,4492.892000000001,58.665
47,2020-08-13,4548.31,60.77,33,8,4611.1125,61.2075,4492.892000000001,58.665
48,2020-12-08,4695.8,66.51,50,12,4688.84,65.61,4053.986,49.346
49,2020-11-08,4815.71,67.05,45,11,3965.0799999999995,43.43666666666667,3945.444999999999,45.215
50,2020-08-08,4880.61,67.07,32,8,4343.814,49.27199999999999,4492.892000000001,58.665
51,2020-07-08,4811.98,65.48,28,7,4569.803333333333,56.23,4215.01619047619,47.62857142857143
52,2020-06-08,4793.21,63.48,24,6,4782.445,61.775,3928.87375,41.769999999999996
53,2020-05-08,4653.01,57.4,19,5,4374.31,53.870000000000005,3994.99894736842,41.0221052631579
54,2020-04-08,4704.01,57.77,15,4,4298.305,50.78,4054.191578947369,39.52736842105263
55,2020-01-08,4661.68,56.82,2,1,4521.7425,55.5575,3421.162857142857,39.43333333333334
56,2020-07-31,4604.62,54.63,31,7,4255.2919999999995,51.588,4215.01619047619,47.62857142857143
57,2020-07-30,4538.78,56.52,31,7,4255.2919999999995,51.588,4215.01619047619,47.62857142857143
58,2020-07-29,4466.49,54.44,31,7,4255.2919999999995,51.588,4215.01619047619,47.62857142857143
59,2020-07-28,4466.19,56.1,31,7,4255.2919999999995,51.588,4215.01619047619,47.62857142857143
60,2020-07-25,4359.47,51.74,30,7,4243.004,49.282,4215.01619047619,47.62857142857143
61,2020-07-24,4294.6,52.16,30,7,4243.004,49.282,4215.01619047619,47.62857142857143
62,2020-07-23,4212.67,50.63,30,7,4243.004,49.282,4215.01619047619,47.62857142857143
63,2020-07-22,4159.87,46.9,30,7,4243.004,49.282,4215.01619047619,47.62857142857143
64,2020-07-21,4188.41,44.98,30,7,4243.004,49.282,4215.01619047619,47.62857142857143
65,2020-07-18,4156.86,44.18,29,7,4126.556,43.778000000000006,4215.01619047619,47.62857142857143
66,2020-07-17,4132.77,44.07,29,7,4126.556,43.778000000000006,4215.01619047619,47.62857142857143
67,2020-07-16,4118.45,44.0,29,7,4126.556,43.778000000000006,4215.01619047619,47.62857142857143
68,2020-07-15,4112.12,43.21,29,7,4126.556,43.778000000000006,4215.01619047619,47.62857142857143
69,2020-07-14,4112.58,43.43,29,7,4126.556,43.778000000000006,4215.01619047619,47.62857142857143
70,2020-11-07,4135.33,42.98,45,11,3965.0799999999995,43.43666666666667,3945.444999999999,45.215
71,2020-10-07,4130.29,42.92,41,10,4338.2025,51.74250000000001,4377.283636363637,53.15909090909091
72,2020-09-07,4121.14,42.34,37,9,4516.59,55.83666666666667,4533.7861111111115,56.52833333333334
73,2020-08-07,4119.83,41.81,32,8,4343.814,49.27199999999999,4492.892000000001,58.665
74,2020-07-07,4069.87,41.87,28,7,4569.803333333333,56.23,4215.01619047619,47.62857142857143
75,2020-04-07,4022.46,40.84,15,4,4298.305,50.78,4054.191578947369,39.52736842105263
76,2020-03-07,4017.25,40.64,10,3,3769.8366666666666,39.27,3939.070588235295,38.48882352941176
77,2020-02-07,4047.99,41.26,6,2,4213.086666666666,50.1,3581.9237499999995,41.020624999999995
78,2020-01-07,4010.17,40.41,2,1,4521.7425,55.5575,3421.162857142857,39.43333333333334
79,2020-06-30,3978.0,40.27,27,6,3772.0099999999998,36.958,3928.87375,41.769999999999996
80,2020-06-27,3916.32,39.63,26,6,3912.136,39.52400000000001,3928.87375,41.769999999999996
81,2020-06-26,3927.51,39.15,26,6,3912.136,39.52400000000001,3928.87375,41.769999999999996
82,2020-06-25,3929.94,39.52,26,6,3912.136,39.52400000000001,3928.87375,41.769999999999996
83,2020-06-24,3887.67,39.42,26,6,3912.136,39.52400000000001,3928.87375,41.769999999999996
84,2020-06-23,3899.24,39.9,26,6,3912.136,39.52400000000001,3928.87375,41.769999999999996
85,2020-06-20,3866.43,39.2,25,6,3865.578,39.074,3928.87375,41.769999999999996
86,2020-06-19,3878.14,39.43,25,6,3865.578,39.074,3928.87375,41.769999999999996
87,2020-06-18,3836.28,39.03,25,6,3865.578,39.074,3928.87375,41.769999999999996
88,2020-06-17,3875.98,39.04,25,6,3865.578,39.074,3928.87375,41.769999999999996
89,2020-06-16,3871.06,38.67,25,6,3865.578,39.074,3928.87375,41.769999999999996
90,2020-12-06,3848.83,39.72,49,12,3630.75,38.50333333333333,4053.986,49.346
91,2020-11-06,3789.36,39.08,45,11,3965.0799999999995,43.43666666666667,3945.444999999999,45.215
92,2020-10-06,3770.05,38.93,41,10,4338.2025,51.74250000000001,4377.283636363637,53.15909090909091
93,2020-09-06,3716.12,38.72,36,9,3926.4833333333336,36.99666666666666,4533.7861111111115,56.52833333333334
94,2020-06-06,3772.23,38.79,23,6,3476.84,37.169999999999995,3928.87375,41.769999999999996
95,2020-05-06,3786.42,39.39,19,5,4374.31,53.870000000000005,3994.99894736842,41.0221052631579
96,2020-04-06,3773.95,39.24,15,4,4298.305,50.78,4054.191578947369,39.52736842105263
97,2020-03-06,3859.62,40.52,10,3,3769.8366666666666,39.27,3939.070588235295,38.48882352941176
98,2020-02-06,3888.16,40.7,6,2,4213.086666666666,50.1,3581.9237499999995,41.020624999999995
99,2020-05-30,3925.38,40.01,22,5,3938.2660000000005,39.524,3994.99894736842,41.0221052631579
100,2020-05-29,3939.39,39.64,22,5,3938.2660000000005,39.524,3994.99894736842,41.0221052631579
101,2020-05-28,3895.83,39.27,22,5,3938.2660000000005,39.524,3994.99894736842,41.0221052631579
102,2020-05-27,3940.32,39.57,22,5,3938.2660000000005,39.524,3994.99894736842,41.0221052631579
103,2020-05-26,3990.41,39.13,22,5,3938.2660000000005,39.524,3994.99894736842,41.0221052631579
104,2020-05-23,4003.7,39.29,21,5,4037.2160000000003,39.942,3994.99894736842,41.0221052631579
105,2020-05-22,3951.23,39.23,21,5,4037.2160000000003,39.942,3994.99894736842,41.0221052631579
106,2020-05-21,4070.13,40.63,21,5,4037.2160000000003,39.942,3994.99894736842,41.0221052631579
107,2020-05-20,4038.71,39.85,21,5,4037.2160000000003,39.942,3994.99894736842,41.0221052631579
108,2020-05-19,4122.31,40.71,21,5,4037.2160000000003,39.942,3994.99894736842,41.0221052631579
109,2020-05-16,4083.17,38.25,20,5,4051.48,37.1325,3994.99894736842,41.0221052631579
110,2020-05-15,4079.71,36.91,20,5,4051.48,37.1325,3994.99894736842,41.0221052631579
111,2020-05-14,4021.35,36.81,20,5,4051.48,37.1325,3994.99894736842,41.0221052631579
112,2020-05-13,4021.69,36.56,20,5,4051.48,37.1325,3994.99894736842,41.0221052631579
113,2020-09-05,4047.21,35.58,36,9,3926.4833333333336,36.99666666666666,4533.7861111111115,56.52833333333334
114,2020-08-05,4023.9,35.7,32,8,4343.814,49.27199999999999,4492.892000000001,58.665
115,2020-07-05,4040.41,35.85,27,7,3772.0099999999998,36.958,4215.01619047619,47.62857142857143
116,2020-01-05,4014.11,35.86,1,1,3418.133333333333,35.77333333333333,3421.162857142857,39.43333333333334
117,2020-04-30,4041.8,35.93,18,4,3789.736,36.122,4054.191578947369,39.52736842105263
118,2020-04-29,4095.17,36.31,18,4,3789.736,36.122,4054.191578947369,39.52736842105263
119,2020-04-28,4112.99,36.42,18,4,3789.736,36.122,4054.191578947369,39.52736842105263
120,2020-04-25,4149.17,36.79,17,4,4139.915999999999,36.751999999999995,4054.191578947369,39.52736842105263
121,2020-04-24,4172.81,36.97,17,4,4139.915999999999,36.751999999999995,4054.191578947369,39.52736842105263
122,2020-04-23,4217.37,36.93,17,4,4139.915999999999,36.751999999999995,4054.191578947369,39.52736842105263
123,2020-04-22,4115.41,36.7,17,4,4139.915999999999,36.751999999999995,4054.191578947369,39.52736842105263
124,2020-04-21,4044.82,36.37,17,4,4139.915999999999,36.751999999999995,4054.191578947369,39.52736842105263
125,2020-04-18,4025.22,36.04,16,4,4045.374,36.519999999999996,4054.191578947369,39.52736842105263
126,2020-04-17,4126.35,37.23,16,4,4045.374,36.519999999999996,4054.191578947369,39.52736842105263
127,2020-04-16,4057.99,36.9,16,4,4045.374,36.519999999999996,4054.191578947369,39.52736842105263
128,2020-04-15,4044.48,36.56,16,4,4045.374,36.519999999999996,4054.191578947369,39.52736842105263
129,2020-04-14,3972.83,35.87,16,4,4045.374,36.519999999999996,4054.191578947369,39.52736842105263
130,2020-11-04,3985.1,35.98,45,11,3965.0799999999995,43.43666666666667,3945.444999999999,45.215
131,2020-10-04,3987.68,36.4,40,10,4134.7975,47.905,4377.283636363637,53.15909090909091
132,2020-09-04,4016.12,36.69,36,9,3926.4833333333336,36.99666666666666,4533.7861111111115,56.52833333333334
133,2020-08-04,4008.13,36.57,32,8,4343.814,49.27199999999999,4492.892000000001,58.665
134,2020-07-04,4020.39,35.76,27,7,3772.0099999999998,36.958,4215.01619047619,47.62857142857143
135,2020-03-28,4051.63,36.03,13,3,4029.47,34.001999999999995,3939.070588235295,38.48882352941176
136,2020-03-27,4100.44,35.35,13,3,4029.47,34.001999999999995,3939.070588235295,38.48882352941176
137,2020-03-26,4054.15,34.08,13,3,4029.47,34.001999999999995,3939.070588235295,38.48882352941176
138,2020-03-25,4054.83,31.71,13,3,4029.47,34.001999999999995,3939.070588235295,38.48882352941176
139,2020-03-24,3886.3,32.84,13,3,4029.47,34.001999999999995,3939.070588235295,38.48882352941176
140,2020-03-21,3774.94,30.12,12,3,3682.612,32.278,3939.070588235295,38.48882352941176
141,2020-03-20,3815.92,32.01,12,3,3682.612,32.278,3939.070588235295,38.48882352941176
142,2020-03-19,3738.58,30.88,12,3,3682.612,32.278,3939.070588235295,38.48882352941176
143,2020-03-18,3497.72,30.8,12,3,3682.612,32.278,3939.070588235295,38.48882352941176
144,2020-03-17,3585.9,37.58,12,3,3682.612,32.278,3939.070588235295,38.48882352941176
145,2020-03-14,3737.0,38.88,11,3,4273.57,51.275,3939.070588235295,38.48882352941176
146,2020-03-13,3895.28,40.51,11,3,4273.57,51.275,3939.070588235295,38.48882352941176
147,2020-12-03,3820.22,39.22,49,12,3630.75,38.50333333333333,4053.986,49.346
148,2020-11-03,3837.74,39.1,45,11,3965.0799999999995,43.43666666666667,3945.444999999999,45.215
149,2020-07-03,3662.03,37.34,27,7,3772.0099999999998,36.958,4215.01619047619,47.62857142857143
150,2020-06-03,3505.62,36.71,23,6,3476.84,37.169999999999995,3928.87375,41.769999999999996
151,2020-05-03,3494.33,35.71,18,5,3789.736,36.122,3994.99894736842,41.0221052631579
152,2020-04-03,3415.91,36.13,14,4,3330.005,36.44,4054.191578947369,39.52736842105263
153,2020-03-03,3432.64,36.65,10,3,3769.8366666666666,39.27,3939.070588235295,38.48882352941176
154,2020-02-29,3502.84,38.88,9,2,3475.9475,38.7025,3581.9237499999995,41.020624999999995
155,2020-02-28,3473.34,38.13,9,2,3475.9475,38.7025,3581.9237499999995,41.020624999999995
156,2020-02-27,3471.31,38.61,9,2,3475.9475,38.7025,3581.9237499999995,41.020624999999995
157,2020-02-26,3456.3,39.19,9,2,3475.9475,38.7025,3581.9237499999995,41.020624999999995
158,2020-02-22,3377.38,38.01,8,2,3289.1760000000004,36.95,3581.9237499999995,41.020624999999995
159,2020-02-21,3300.14,37.59,8,2,3289.1760000000004,36.95,3581.9237499999995,41.020624999999995
160,2020-02-20,3295.6,36.62,8,2,3289.1760000000004,36.95,3581.9237499999995,41.020624999999995
161,2020-02-19,3256.2,36.49,8,2,3289.1760000000004,36.95,3581.9237499999995,41.020624999999995
162,2020-02-18,3216.56,36.04,8,2,3289.1760000000004,36.95,3581.9237499999995,41.020624999999995
163,2020-02-15,3215.88,35.99,7,2,3580.4625,41.61749999999999,3581.9237499999995,41.020624999999995
164,2020-02-14,3220.62,35.91,7,2,3580.4625,41.61749999999999,3581.9237499999995,41.020624999999995
165,2020-02-13,3175.81,35.89,7,2,3580.4625,41.61749999999999,3581.9237499999995,41.020624999999995
166,2020-12-02,3223.2,36.57,49,12,3630.75,38.50333333333333,4053.986,49.346
167,2020-11-02,3227.24,36.43,45,11,3965.0799999999995,43.43666666666667,3945.444999999999,45.215
168,2020-08-02,3200.38,36.25,31,8,4255.2919999999995,51.588,4492.892000000001,58.665
169,2020-07-02,3159.22,35.57,27,7,3772.0099999999998,36.958,4215.01619047619,47.62857142857143
170,2020-06-02,3152.67,36.01,23,6,3476.84,37.169999999999995,3928.87375,41.769999999999996
171,2020-05-02,3204.39,36.24,18,5,3789.736,36.122,3994.99894736842,41.0221052631579
172,2020-04-02,3244.1,36.75,14,4,3330.005,36.44,4054.191578947369,39.52736842105263
173,2020-01-02,3209.04,35.98,1,1,3418.133333333333,35.77333333333333,3421.162857142857,39.43333333333334
174,2020-01-31,3202.92,35.41,5,1,3179.785,36.042500000000004,3421.162857142857,39.43333333333334
175,2020-01-30,3151.82,36.06,5,1,3179.785,36.042500000000004,3421.162857142857,39.43333333333334
176,2020-01-29,3190.83,36.96,5,1,3179.785,36.042500000000004,3421.162857142857,39.43333333333334
177,2020-01-28,3173.57,35.74,5,1,3179.785,36.042500000000004,3421.162857142857,39.43333333333334
178,2020-01-25,3103.42,34.97,4,1,3094.5,35.541999999999994,3421.162857142857,39.43333333333334
179,2020-01-24,3095.33,35.39,4,1,3094.5,35.541999999999994,3421.162857142857,39.43333333333334
180,2020-01-23,3097.53,35.75,4,1,3094.5,35.541999999999994,3421.162857142857,39.43333333333334
181,2020-01-22,3094.9,35.91,4,1,3094.5,35.541999999999994,3421.162857142857,39.43333333333334
182,2020-01-21,3081.32,35.69,4,1,3094.5,35.541999999999994,3421.162857142857,39.43333333333334
183,2020-01-18,3079.29,35.63,3,1,3062.282,35.333999999999996,3421.162857142857,39.43333333333334
184,2020-01-17,3078.52,35.33,3,1,3062.282,35.333999999999996,3421.162857142857,39.43333333333334
185,2020-01-16,3065.17,35.1,3,1,3062.282,35.333999999999996,3421.162857142857,39.43333333333334
186,2020-01-15,3050.51,35.51,3,1,3062.282,35.333999999999996,3421.162857142857,39.43333333333334
187,2020-01-14,3037.92,35.1,3,1,3062.282,35.333999999999996,3421.162857142857,39.43333333333334
188,2020-11-01,3050.6,35.28,44,11,3050.6,35.28,3945.444999999999,45.215
189,2020-10-01,3047.28,36.26,40,10,4134.7975,47.905,4377.283636363637,53.15909090909091
190,2020-01-01,3031.25,35.48,1,1,3418.133333333333,35.77333333333333,3421.162857142857,39.43333333333334
